Route ID,Source Airport,Source OpenFlights ID,Destination,Destination OpenFlights ID
20093,SFO,3469,LAX,3484
41890,SFO,3469,LAX,3484
16066,SFO,3469,LAX,3484
41189,SFO,3469,LAX,3484
35349,SFO,3469,LAX,3484
27715,SFO,3469,LAX,3484
2943,SFO,3469,LAX,3484
30361,SFO,3469,SEA,3577
27250,SFO,3469,SEA,3577
46987,SFO,3469,SEA,3577
16105,SFO,3469,SEA,3577
39631,SFO,3469,SEA,3577
49903,SFO,3469,SEA,3577
45771,SFO,3469,DFW,3670
11739,SFO,3469,DFW,3670
40900,SFO,3469,DFW,3670
744,SFO,3469,DFW,3670
30848,SFO,3469,DFW,3670
16658,SFO,3469,ATL,3682
30560,SFO,3469,ATL,3682
42056,SFO,3469,ATL,3682
25714,SFO,3469,ATL,3682
9113,SFO,3469,ATL,3682
17634,SFO,3469,ATL,3682
18652,SFO,3469,ATL,3682
44922,SFO,3469,ATL,3682
15024,SFO,3469,ATL,3682
11255,SFO,3469,ATL,3682
34520,SFO,3469,ATL,3682
38819,SFO,3469,DEN,3751
9308,SFO,3469,DEN,3751
5879,SFO,3469,DEN,3751
1869,SFO,3469,DEN,3751
35008,SFO,3469,JFK,3797
32360,SFO,3469,JFK,3797
37688,SFO,3469,JFK,3797
30041,SFO,3469,JFK,3797
20196,SFO,3469,JFK,3797
44409,SFO,3469,JFK,3797
40400,SFO,3469,JFK,3797
42021,SFO,3469,ORD,3830
21934,SFO,3469,ORD,3830
27606,SFO,3469,ORD,3830
32044,SFO,3469,ORD,3830
49800,SFO,3469,ORD,3830
37911,SFO,3469,LAS,3877
19904,SFO,3469,LAS,3877
38007,SFO,3469,LAS,3877
9938,SFO,3469,LAS,3877
42861,SFO,3469,MCO,3878
45199,SFO,3469,MCO,3878
9495,LAX,3484,SFO,3469
45057,LAX,3484,SFO,3469
7426,LAX,3484,SFO,3469
36135,LAX,3484,SFO,3469
27758,LAX,3484,SFO,3469
24683,LAX,3484,SFO,3469
30478,LAX,3484,SFO,3469
3046,LAX,3484,SEA,3577
40076,LAX,3484,SEA,3577
793,LAX,3484,SEA,3577
4048,LAX,3484,SEA,3577
30532,LAX,3484,SEA,3577
1634,LAX,3484,DFW,3670
49674,LAX,3484,DFW,3670
42122,LAX,3484,DFW,3670
30358,LAX,3484,DFW,3670
13932,LAX,3484,DFW,3670
32910,LAX,3484,DFW,3670
17839,LAX,3484,ATL,3682
33874,LAX,3484,ATL,3682
32292,LAX,3484,ATL,3682
38633,LAX,3484,ATL,3682
35747,LAX,3484,ATL,3682
10216,LAX,3484,ATL,3682
23072,LAX,3484,ATL,3682
40551,LAX,3484,ATL,3682
5733,LAX,3484,ATL,3682
6424,LAX,3484,DEN,3751
47380,LAX,3484,DEN,3751
45383,LAX,3484,DEN,3751
14640,LAX,3484,DEN,3751
27345,LAX,3484,DEN,3751
34685,LAX,3484,DEN,3751
2172,LAX,3484,DEN,3751
34745,LAX,3484,JFK,3797
44344,LAX,3484,JFK,3797
49207,LAX,3484,JFK,3797
49435,LAX,3484,JFK,3797
