Flight_ID,Route_ID,Seats,Date,Time,Price
539567,20093,300,2020-05-01,10:00 PM,$382.00 
390036,20093,300,2020-05-01,6:00 AM,$408.00 
454127,20093,300,2020-05-02,8:30 PM,$497.00 
424529,20093,300,2020-05-02,8:00 PM,$444.00 
654524,20093,300,2020-05-03,3:30 PM,$357.00 
660419,20093,300,2020-05-03,6:00 AM,$319.00 
215707,20093,300,2020-05-04,12:00 AM,$457.00 
674897,20093,300,2020-05-04,9:30 PM,$492.00 
707262,20093,300,2020-05-05,3:30 AM,$450.00 
438486,20093,300,2020-05-05,1:00 AM,$400.00 
923386,20093,300,2020-05-06,10:30 PM,$467.00 
640214,20093,300,2020-05-06,2:30 AM,$349.00 
664812,20093,300,2020-05-07,11:30 PM,$468.00 
216099,20093,300,2020-05-07,3:00 PM,$406.00 
734749,30361,300,2020-05-01,4:30 PM,$323.00 
367361,30361,300,2020-05-01,7:00 PM,$435.00 
883550,30361,300,2020-05-02,8:30 PM,$355.00 
478375,30361,300,2020-05-02,4:00 PM,$323.00 
442220,30361,300,2020-05-03,10:30 AM,$358.00 
589979,30361,300,2020-05-03,5:00 PM,$483.00 
404656,30361,300,2020-05-04,2:30 AM,$491.00 
827018,30361,300,2020-05-04,12:00 AM,$460.00 
723103,30361,300,2020-05-05,7:00 AM,$347.00 
480573,30361,300,2020-05-05,2:00 AM,$456.00 
461279,30361,300,2020-05-06,7:00 PM,$361.00 
597729,30361,300,2020-05-06,5:00 AM,$435.00 
344584,30361,300,2020-05-07,6:00 PM,$489.00 
532593,30361,300,2020-05-07,1:00 PM,$400.00 
829080,45771,300,2020-05-01,4:30 PM,$411.00 
426617,45771,300,2020-05-01,8:30 PM,$463.00 
587671,45771,300,2020-05-02,4:00 AM,$439.00 
239386,45771,300,2020-05-02,3:00 PM,$449.00 
628868,45771,300,2020-05-03,3:00 PM,$489.00 
376146,45771,300,2020-05-03,9:30 AM,$457.00 
525542,45771,300,2020-05-04,1:00 AM,$372.00 
856113,45771,300,2020-05-04,5:00 AM,$350.00 
642479,45771,300,2020-05-05,10:00 PM,$486.00 
595327,45771,300,2020-05-05,9:30 PM,$319.00 
523973,45771,300,2020-05-06,12:00 AM,$422.00 
660034,45771,300,2020-05-06,5:30 PM,$308.00 
576968,45771,300,2020-05-07,5:00 AM,$465.00 
501587,45771,300,2020-05-07,11:30 AM,$377.00 
507697,16658,300,2020-05-01,10:30 AM,$406.00 
579549,16658,300,2020-05-01,1:00 PM,$458.00 
696032,16658,300,2020-05-02,12:00 PM,$460.00 
614515,16658,300,2020-05-02,5:30 PM,$363.00 
356939,16658,300,2020-05-03,4:30 PM,$345.00 
948594,16658,300,2020-05-03,4:00 PM,$344.00 
433669,16658,300,2020-05-04,10:30 AM,$414.00 
883332,16658,300,2020-05-04,7:00 AM,$484.00 
626754,16658,300,2020-05-05,1:00 AM,$488.00 
775077,16658,300,2020-05-05,7:00 PM,$423.00 
550974,16658,300,2020-05-06,12:30 AM,$462.00 
588575,16658,300,2020-05-06,6:00 PM,$304.00 
226742,16658,300,2020-05-07,9:00 PM,$474.00 
465561,16658,300,2020-05-07,2:30 PM,$441.00 
345484,38819,300,2020-05-01,9:30 PM,$329.00 
522177,38819,300,2020-05-01,12:00 PM,$366.00 
185896,38819,300,2020-05-02,9:30 PM,$329.00 
563723,38819,300,2020-05-02,1:30 AM,$442.00 
501270,38819,300,2020-05-03,2:00 PM,$407.00 
733299,38819,300,2020-05-03,8:30 AM,$301.00 
349957,38819,300,2020-05-04,11:30 AM,$494.00 
210348,38819,300,2020-05-04,1:00 PM,$414.00 
445343,38819,300,2020-05-05,4:30 AM,$403.00 
676769,38819,300,2020-05-05,9:00 PM,$486.00 
260553,38819,300,2020-05-06,3:30 AM,$326.00 
460630,38819,300,2020-05-06,9:00 AM,$459.00 
473225,38819,300,2020-05-07,2:00 PM,$472.00 
417092,38819,300,2020-05-07,4:30 AM,$315.00 
840808,35008,300,2020-05-01,7:00 PM,$453.00 
877524,35008,300,2020-05-01,9:00 AM,$423.00 
741642,35008,300,2020-05-02,10:30 PM,$315.00 
573900,35008,300,2020-05-02,3:30 AM,$341.00 
784480,35008,300,2020-05-03,7:00 AM,$314.00 
754045,35008,300,2020-05-03,1:00 AM,$333.00 
887039,35008,300,2020-05-04,1:30 AM,$400.00 
571638,35008,300,2020-05-04,7:30 PM,$412.00 
666542,35008,300,2020-05-05,3:30 PM,$457.00 
513521,35008,300,2020-05-05,2:00 AM,$465.00 
371375,35008,300,2020-05-06,10:00 AM,$412.00 
914059,35008,300,2020-05-06,7:30 PM,$389.00 
276407,35008,300,2020-05-07,5:00 PM,$394.00 
768732,35008,300,2020-05-07,5:30 AM,$308.00 
713316,42021,300,2020-05-01,8:00 PM,$446.00 
638883,42021,300,2020-05-01,7:30 PM,$397.00 
605812,42021,300,2020-05-02,12:30 PM,$460.00 
304225,42021,300,2020-05-02,10:00 PM,$304.00 
380687,42021,300,2020-05-03,11:30 AM,$441.00 
317255,42021,300,2020-05-03,11:00 PM,$314.00 
480577,42021,300,2020-05-04,2:30 AM,$410.00 
521746,42021,300,2020-05-04,8:30 PM,$325.00 
903803,42021,300,2020-05-05,8:30 AM,$311.00 
494807,42021,300,2020-05-05,1:30 PM,$391.00 
439711,42021,300,2020-05-06,9:30 PM,$474.00 
311577,42021,300,2020-05-06,4:00 AM,$309.00 
914161,42021,300,2020-05-07,1:00 AM,$446.00 
464909,42021,300,2020-05-07,3:30 PM,$304.00 
394168,37911,300,2020-05-01,8:30 AM,$302.00 
422777,37911,300,2020-05-01,4:00 PM,$412.00 
546745,37911,300,2020-05-02,5:30 PM,$379.00 
706591,37911,300,2020-05-02,7:30 PM,$362.00 
538287,37911,300,2020-05-03,9:00 AM,$351.00 
567320,37911,300,2020-05-03,5:00 PM,$499.00 
692248,37911,300,2020-05-04,1:30 AM,$416.00 
404242,37911,300,2020-05-04,12:00 PM,$440.00 
438278,37911,300,2020-05-05,7:30 PM,$466.00 
346539,37911,300,2020-05-05,2:00 PM,$484.00 
558463,37911,300,2020-05-06,5:30 AM,$465.00 
743199,37911,300,2020-05-06,10:00 AM,$374.00 
658769,37911,300,2020-05-07,6:30 PM,$384.00 
514335,37911,300,2020-05-07,12:00 AM,$495.00 
481760,42861,300,2020-05-01,4:00 AM,$465.00 
692161,42861,300,2020-05-01,4:30 PM,$422.00 
882294,42861,300,2020-05-02,11:30 AM,$405.00 
792163,42861,300,2020-05-02,8:00 AM,$432.00 
667372,42861,300,2020-05-03,2:30 AM,$416.00 
433792,42861,300,2020-05-03,3:00 PM,$500.00 
207989,42861,300,2020-05-04,10:00 PM,$457.00 
