Flight_ID,Route_ID,Seats,Date,Time
539567,20093,300,2020-05-01,10:00 PM
390036,20093,300,2020-05-01,6:00 AM
454127,20093,300,2020-05-02,8:30 PM
424529,20093,300,2020-05-02,8:00 PM
654524,20093,300,2020-05-03,3:30 PM
660419,20093,300,2020-05-03,6:00 AM
215707,20093,300,2020-05-04,12:00 AM
674897,20093,300,2020-05-04,9:30 PM
707262,20093,300,2020-05-05,3:30 AM
438486,20093,300,2020-05-05,1:00 AM
923386,20093,300,2020-05-06,10:30 PM
640214,20093,300,2020-05-06,2:30 AM
664812,20093,300,2020-05-07,11:30 PM
216099,20093,300,2020-05-07,3:00 PM
734749,30361,300,2020-05-01,4:30 PM
367361,30361,300,2020-05-01,7:00 PM
883550,30361,300,2020-05-02,8:30 PM
478375,30361,300,2020-05-02,4:00 PM
442220,30361,300,2020-05-03,10:30 AM
589979,30361,300,2020-05-03,5:00 PM
404656,30361,300,2020-05-04,2:30 AM
827018,30361,300,2020-05-04,12:00 AM
723103,30361,300,2020-05-05,7:00 AM
480573,30361,300,2020-05-05,2:00 AM
461279,30361,300,2020-05-06,7:00 PM
597729,30361,300,2020-05-06,5:00 AM
344584,30361,300,2020-05-07,6:00 PM
532593,30361,300,2020-05-07,1:00 PM
829080,45771,300,2020-05-01,4:30 PM
426617,45771,300,2020-05-01,8:30 PM
587671,45771,300,2020-05-02,4:00 AM
239386,45771,300,2020-05-02,3:00 PM
628868,45771,300,2020-05-03,3:00 PM
376146,45771,300,2020-05-03,9:30 AM
525542,45771,300,2020-05-04,1:00 AM
856113,45771,300,2020-05-04,5:00 AM
642479,45771,300,2020-05-05,10:00 PM
595327,45771,300,2020-05-05,9:30 PM
523973,45771,300,2020-05-06,12:00 AM
660034,45771,300,2020-05-06,5:30 PM
576968,45771,300,2020-05-07,5:00 AM
501587,45771,300,2020-05-07,11:30 AM
507697,16658,300,2020-05-01,10:30 AM
579549,16658,300,2020-05-01,1:00 PM
696032,16658,300,2020-05-02,12:00 PM
614515,16658,300,2020-05-02,5:30 PM
356939,16658,300,2020-05-03,4:30 PM
948594,16658,300,2020-05-03,4:00 PM
433669,16658,300,2020-05-04,10:30 AM
883332,16658,300,2020-05-04,7:00 AM
626754,16658,300,2020-05-05,1:00 AM
